"~id","~start_node_id","~end_node_id","~relationship_type","quantity"
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1152922604118475132","4:73fde369-9719-4976-8fd0-6750fca3ad14:380","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",30
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1152922604118475144","4:73fde369-9719-4976-8fd0-6750fca3ad14:392","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",55
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1159678003559530892","4:73fde369-9719-4976-8fd0-6750fca3ad14:396","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",30
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160407","4:73fde369-9719-4976-8fd0-6750fca3ad14:407","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",6
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1152922604118475162","4:73fde369-9719-4976-8fd0-6750fca3ad14:410","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",60
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1152922604118475164","4:73fde369-9719-4976-8fd0-6750fca3ad14:412","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",35
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160412","4:73fde369-9719-4976-8fd0-6750fca3ad14:412","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",30
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160419","4:73fde369-9719-4976-8fd0-6750fca3ad14:419","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",20
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1152922604118475179","4:73fde369-9719-4976-8fd0-6750fca3ad14:427","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",50
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1152922604118475254","4:73fde369-9719-4976-8fd0-6750fca3ad14:502","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",20
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1152922604118475263","4:73fde369-9719-4976-8fd0-6750fca3ad14:511","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",8
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160523","4:73fde369-9719-4976-8fd0-6750fca3ad14:523","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",20
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1152922604118475300","4:73fde369-9719-4976-8fd0-6750fca3ad14:548","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",20
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160565","4:73fde369-9719-4976-8fd0-6750fca3ad14:565","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",50
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160573","4:73fde369-9719-4976-8fd0-6750fca3ad14:573","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",3
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1152922604118475342","4:73fde369-9719-4976-8fd0-6750fca3ad14:590","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",8
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160611","4:73fde369-9719-4976-8fd0-6750fca3ad14:611","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",50
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160616","4:73fde369-9719-4976-8fd0-6750fca3ad14:616","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",70
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1152922604118475369","4:73fde369-9719-4976-8fd0-6750fca3ad14:617","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",2
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1152922604118475371","4:73fde369-9719-4976-8fd0-6750fca3ad14:619","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",16
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1152922604118475377","4:73fde369-9719-4976-8fd0-6750fca3ad14:625","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",1
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1152922604118475378","4:73fde369-9719-4976-8fd0-6750fca3ad14:626","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",10
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1152922604118475407","4:73fde369-9719-4976-8fd0-6750fca3ad14:655","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",16
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1152922604118475421","4:73fde369-9719-4976-8fd0-6750fca3ad14:669","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",35
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160676","4:73fde369-9719-4976-8fd0-6750fca3ad14:676","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",9
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160698","4:73fde369-9719-4976-8fd0-6750fca3ad14:698","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",14
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160729","4:73fde369-9719-4976-8fd0-6750fca3ad14:729","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",35
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1152922604118475536","4:73fde369-9719-4976-8fd0-6750fca3ad14:784","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",44
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160788","4:73fde369-9719-4976-8fd0-6750fca3ad14:788","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",10
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160796","4:73fde369-9719-4976-8fd0-6750fca3ad14:796","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",50
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160797","4:73fde369-9719-4976-8fd0-6750fca3ad14:797","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",25
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1161929803373216566","4:73fde369-9719-4976-8fd0-6750fca3ad14:822","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",24
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1152922604118475611","4:73fde369-9719-4976-8fd0-6750fca3ad14:859","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",15
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1159678003559531409","4:73fde369-9719-4976-8fd0-6750fca3ad14:913","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","orders",20
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1152923703630103539","4:73fde369-9719-4976-8fd0-6750fca3ad14:1011","4:73fde369-9719-4976-8fd0-6750fca3ad14:951","supplies",
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1157426203745845358","4:73fde369-9719-4976-8fd0-6750fca3ad14:110","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",15
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160161","4:73fde369-9719-4976-8fd0-6750fca3ad14:161","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",6
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1157426203745845410","4:73fde369-9719-4976-8fd0-6750fca3ad14:162","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",30
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1157426203745845434","4:73fde369-9719-4976-8fd0-6750fca3ad14:186","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",15
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1157426203745845490","4:73fde369-9719-4976-8fd0-6750fca3ad14:242","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",35
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1157426203745845504","4:73fde369-9719-4976-8fd0-6750fca3ad14:256","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",14
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160268","4:73fde369-9719-4976-8fd0-6750fca3ad14:268","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",20
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160277","4:73fde369-9719-4976-8fd0-6750fca3ad14:277","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",18
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1159678003559530869","4:73fde369-9719-4976-8fd0-6750fca3ad14:373","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",50
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1157426203745845657","4:73fde369-9719-4976-8fd0-6750fca3ad14:409","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",10
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1159678003559530914","4:73fde369-9719-4976-8fd0-6750fca3ad14:418","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",10
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160425","4:73fde369-9719-4976-8fd0-6750fca3ad14:425","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",14
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1157426203745845684","4:73fde369-9719-4976-8fd0-6750fca3ad14:436","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",4
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160447","4:73fde369-9719-4976-8fd0-6750fca3ad14:447","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",10
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1161929803373216199","4:73fde369-9719-4976-8fd0-6750fca3ad14:455","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",80
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160473","4:73fde369-9719-4976-8fd0-6750fca3ad14:473","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",35
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1157426203745845756","4:73fde369-9719-4976-8fd0-6750fca3ad14:508","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",10
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1157426203745845792","4:73fde369-9719-4976-8fd0-6750fca3ad14:544","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",35
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160545","4:73fde369-9719-4976-8fd0-6750fca3ad14:545","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",15
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1152922604118475327","4:73fde369-9719-4976-8fd0-6750fca3ad14:575","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",20
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1157426203745845825","4:73fde369-9719-4976-8fd0-6750fca3ad14:577","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",20
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1157426203745845840","4:73fde369-9719-4976-8fd0-6750fca3ad14:592","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",10
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160651","4:73fde369-9719-4976-8fd0-6750fca3ad14:651","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",50
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1159678003559531176","4:73fde369-9719-4976-8fd0-6750fca3ad14:680","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",21
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160703","4:73fde369-9719-4976-8fd0-6750fca3ad14:703","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",20
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1157426203745845970","4:73fde369-9719-4976-8fd0-6750fca3ad14:722","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",10
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1157426203745846018","4:73fde369-9719-4976-8fd0-6750fca3ad14:770","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",20
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160771","4:73fde369-9719-4976-8fd0-6750fca3ad14:771","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",5
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160804","4:73fde369-9719-4976-8fd0-6750fca3ad14:804","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",60
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1161929803373216549","4:73fde369-9719-4976-8fd0-6750fca3ad14:805","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",44
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1157426203745846077","4:73fde369-9719-4976-8fd0-6750fca3ad14:829","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",10
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1157426203745846082","4:73fde369-9719-4976-8fd0-6750fca3ad14:834","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",90
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1155174403932160847","4:73fde369-9719-4976-8fd0-6750fca3ad14:847","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",6
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1152922604118475645","4:73fde369-9719-4976-8fd0-6750fca3ad14:893","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",50
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1157426203745846166","4:73fde369-9719-4976-8fd0-6750fca3ad14:918","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","orders",2
"5:73fde369-9719-4976-8fd0-6750fca3ad14:1157427303257474044","4:73fde369-9719-4976-8fd0-6750fca3ad14:1020","4:73fde369-9719-4976-8fd0-6750fca3ad14:996","supplies",